kotlin-analysis-api-255.255.255-SNAPSHOT.jar -> not found
   com.intellij.platform.diagnostic.telemetry.helpers.TraceKt -> io.opentelemetry.extension.kotlin.ContextExtensionsKt not found
   com.intellij.util.io.Compressor$Tar                -> org.apache.commons.compress.archivers.tar.TarArchiveEntry not found
   com.intellij.util.io.Compressor$Tar                -> org.apache.commons.compress.archivers.tar.TarArchiveOutputStream not found
   com.intellij.util.io.Compressor$Tar                -> org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream not found
   com.intellij.util.io.Compressor$Tar                -> org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream not found
   com.intellij.util.io.Decompressor$Tar              -> org.apache.commons.compress.archivers.tar.TarArchiveEntry not found
   com.intellij.util.io.Decompressor$Tar              -> org.apache.commons.compress.archivers.tar.TarArchiveInputStream not found
   com.intellij.util.io.Decompressor$Tar              -> org.apache.commons.compress.compressors.CompressorException not found
   com.intellij.util.io.Decompressor$Tar              -> org.apache.commons.compress.compressors.CompressorInputStream not found
   com.intellij.util.io.Decompressor$Tar              -> org.apache.commons.compress.compressors.CompressorStreamFactory not found
   com.intellij.util.io.Decompressor$Zip$ExtZip       -> org.apache.commons.compress.archivers.zip.ZipArchiveEntry not found
   com.intellij.util.io.Decompressor$Zip$ExtZip       -> org.apache.commons.compress.archivers.zip.ZipFile  not found
   io.opentelemetry.api.DefaultOpenTelemetry          -> io.opentelemetry.context.propagation.ContextPropagators not found
   io.opentelemetry.api.GlobalOpenTelemetry           -> io.opentelemetry.context.propagation.ContextPropagators not found
   io.opentelemetry.api.GlobalOpenTelemetry$ObfuscatedOpenTelemetry -> io.opentelemetry.context.propagation.ContextPropagators not found
   io.opentelemetry.api.OpenTelemetry                 -> io.opentelemetry.context.propagation.ContextPropagators not found
   io.opentelemetry.api.baggage.Baggage               -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.baggage.Baggage               -> io.opentelemetry.context.ContextKey                not found
   io.opentelemetry.api.baggage.Baggage               -> io.opentelemetry.context.ImplicitContextKeyed      not found
   io.opentelemetry.api.baggage.BaggageContextKey     -> io.opentelemetry.context.ContextKey                not found
   io.opentelemetry.api.baggage.propagation.W3CBaggagePropagator -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.baggage.propagation.W3CBaggagePropagator -> io.opentelemetry.context.ImplicitContextKeyed      not found
   io.opentelemetry.api.baggage.propagation.W3CBaggagePropagator -> io.opentelemetry.context.propagation.TextMapGetter not found
   io.opentelemetry.api.baggage.propagation.W3CBaggagePropagator -> io.opentelemetry.context.propagation.TextMapPropagator not found
   io.opentelemetry.api.baggage.propagation.W3CBaggagePropagator -> io.opentelemetry.context.propagation.TextMapSetter not found
   io.opentelemetry.api.logs.DefaultLogger$NoopLogRecordBuilder -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.logs.LogRecordBuilder         -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DefaultMeter$NoopDoubleCounter -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DefaultMeter$NoopDoubleHistogram -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DefaultMeter$NoopDoubleUpDownCounter -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DefaultMeter$NoopLongCounter -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DefaultMeter$NoopLongHistogram -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DefaultMeter$NoopLongUpDownCounter -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DoubleCounter         -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DoubleHistogram       -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DoubleUpDownCounter   -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.LongCounter           -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.LongHistogram         -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.LongUpDownCounter     -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.trace.DefaultTracer$NoopSpanBuilder -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.trace.Span                    -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.trace.Span                    -> io.opentelemetry.context.ContextKey                not found
   io.opentelemetry.api.trace.Span                    -> io.opentelemetry.context.ImplicitContextKeyed      not found
   io.opentelemetry.api.trace.SpanBuilder             -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.trace.SpanContextKey          -> io.opentelemetry.context.ContextKey                not found
   io.opentelemetry.api.trace.propagation.W3CTraceContextPropagator -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.trace.propagation.W3CTraceContextPropagator -> io.opentelemetry.context.ImplicitContextKeyed      not found
   io.opentelemetry.api.trace.propagation.W3CTraceContextPropagator -> io.opentelemetry.context.propagation.TextMapGetter not found
   io.opentelemetry.api.trace.propagation.W3CTraceContextPropagator -> io.opentelemetry.context.propagation.TextMapPropagator not found
   io.opentelemetry.api.trace.propagation.W3CTraceContextPropagator -> io.opentelemetry.context.propagation.TextMapSetter not found
   org.apache.log4j.or.jms.MessageRenderer            -> javax.jms.Destination                              not found
   org.apache.log4j.or.jms.MessageRenderer            -> javax.jms.JMSException                             not found
   org.apache.log4j.or.jms.MessageRenderer            -> javax.jms.Message                                  not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.BaseXPath                                not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.DefaultNavigator                         not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.FunctionCallException                    not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.JaxenConstants                           not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.Navigator                                not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.UnsupportedAxisException                 not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.XPath                                    not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.saxpath.SAXPathException                 not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.util.SingleObjectIterator                not found
   org.jdom.xpath.jaxen.JDOMNavigator                 -> org.jaxen.NamespaceContext                         not found
   org.jdom.xpath.jaxen.JDOMXPath                     -> org.jaxen.BaseXPath                                not found
   org.jdom.xpath.jaxen.JDOMXPath                     -> org.jaxen.JaxenException                           not found
   org.jdom.xpath.jaxen.JDOMXPath                     -> org.jaxen.NamespaceContext                         not found
   org.jdom.xpath.jaxen.JDOMXPath                     -> org.jaxen.Navigator                                not found
   org.jdom.xpath.jaxen.JDOMXPath                     -> org.jaxen.SimpleVariableContext                    not found
   org.jdom.xpath.jaxen.JDOMXPath                     -> org.jaxen.VariableContext                          not found
   org.jdom.xpath.jaxen.JDOMXPath                     -> org.jaxen.XPath                                    not found
   org.jdom.xpath.jaxen.JaxenCompiled                 -> org.jaxen.BaseXPath                                not found
   org.jdom.xpath.jaxen.JaxenCompiled                 -> org.jaxen.JaxenException                           not found
   org.jdom.xpath.jaxen.JaxenCompiled                 -> org.jaxen.NamespaceContext                         not found
   org.jdom.xpath.jaxen.JaxenCompiled                 -> org.jaxen.Navigator                                not found
   org.jdom.xpath.jaxen.JaxenCompiled                 -> org.jaxen.UnresolvableException                    not found
   org.jdom.xpath.jaxen.JaxenCompiled                 -> org.jaxen.VariableContext                          not found
   org.jdom.xpath.jaxen.JaxenCompiled                 -> org.jaxen.XPath                                    not found
   org.jetbrains.kotlin.analysis.api.symbols.KaDebugRenderer -> kotlin.reflect.full.KClasses                       not found
   org.jetbrains.kotlin.analysis.api.symbols.KaDebugRenderer -> kotlin.reflect.jvm.KCallablesJvm                   not found
   org.jetbrains.kotlin.analysis.api.utils.ApiUtilsKt -> kotlin.reflect.full.KClasses                       not found
   org.jetbrains.kotlin.analysis.api.utils.ClassRenderingUtilsKt -> kotlin.reflect.full.KClasses                       not found
   org.jetbrains.kotlin.analysis.api.utils.ClassRenderingUtilsKt -> kotlin.reflect.jvm.KCallablesJvm                   not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirReplCompilerExtensionIdeRegistrar -> kotlin.script.experimental.api.ReplDataKt          not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirReplCompilerExtensionIdeRegistrar -> kotlin.script.experimental.api.ReplScriptingHostConfigurationBuilder not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirReplCompilerExtensionIdeRegistrar -> kotlin.script.experimental.api.ReplScriptingHostConfigurationKeys not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirReplCompilerExtensionIdeRegistrar -> kotlin.script.experimental.host.HostConfigurationKt not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirReplCompilerExtensionIdeRegistrar -> kotlin.script.experimental.host.ScriptingHostConfiguration not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirReplCompilerExtensionIdeRegistrar -> kotlin.script.experimental.host.ScriptingHostConfiguration$Builder not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirReplCompilerExtensionIdeRegistrar -> kotlin.script.experimental.host.ScriptingHostConfigurationKeys not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirReplCompilerExtensionIdeRegistrar -> kotlin.script.experimental.util.PropertiesCollection not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirReplCompilerExtensionIdeRegistrar -> kotlin.script.experimental.util.PropertiesCollection$Builder not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirReplCompilerExtensionIdeRegistrar -> kotlin.script.experimental.util.PropertiesCollection$Key not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirReplCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.services.FirReplSnippetConfiguratorExtensionImpl not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirReplCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.services.FirReplSnippetConfiguratorExtensionImpl$Companion not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirReplCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.services.FirReplSnippetConfiguratorExtensionImplKt not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> kotlin.script.experimental.host.HostConfigurationKt not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> kotlin.script.experimental.host.ScriptingHostConfiguration not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> kotlin.script.experimental.host.ScriptingHostConfiguration$Builder not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> kotlin.script.experimental.host.ScriptingHostConfiguration$Companion not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> kotlin.script.experimental.host.ScriptingHostConfigurationKeys not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> kotlin.script.experimental.util.PropertiesCollection not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> kotlin.script.experimental.util.PropertiesCollection$Key not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.definitions.CliScriptDefinitionProvider not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.definitions.ScriptCompilationConfigurationProvider not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.definitions.ScriptCompilationConfigurationProviderKt not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.definitions.ScriptCompilationConfigurationProviderOverDefinitionProvider not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.definitions.ScriptRefinedCompilationConfigurationCache not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.definitions.ScriptRefinedCompilationConfigurationCacheImpl not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.definitions.ScriptRefinedCompilationConfigurationCacheKt not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.definitions.ScriptRefinedCompilationConfigurationCacheOverConfigurationsProvider not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.services.FirScriptConfiguratorExtensionImpl not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.services.FirScriptConfiguratorExtensionImpl$Companion not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.services.FirScriptDefinitionProviderService not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.services.FirScriptDefinitionProviderService$Companion not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.services.FirScriptResolutionConfigurationExtensionImpl not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.services.FirScriptResolutionConfigurationExtensionImpl$Companion not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.definitions.ScriptConfigurationsProvider not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.definitions.ScriptConfigurationsProvider$Companion not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.definitions.ScriptDefinition not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.definitions.ScriptDefinitionProvider not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.definitions.ScriptDefinitionProvider$Companion not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.definitions.ScriptDefinitionsSource not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.factory.LLFirSessionFactory -> kotlin.script.experimental.host.ScriptingHostConfiguration not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.factory.LLFirSessionFactory -> org.jetbrains.kotlin.assignment.plugin.AssignmentCommandLineProcessor not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.factory.LLFirSessionFactory -> org.jetbrains.kotlin.assignment.plugin.AssignmentConfigurationKeys not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.factory.LLFirSessionFactory -> org.jetbrains.kotlin.assignment.plugin.k2.FirAssignmentPluginExtensionRegistrar not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.factory.LLFirSessionFactory -> org.jetbrains.kotlin.scripting.compiler.plugin.FirScriptingSamWithReceiverExtensionRegistrar not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.factory.LLFirSessionFactory -> org.jetbrains.kotlin.scripting.compiler.plugin.impl.CompilationContextKt not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.factory.LLFirSessionFactory -> org.jetbrains.kotlin.scripting.definitions.DefinitionsKt not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.factory.LLFirSessionFactory -> org.jetbrains.kotlin.scripting.definitions.ScriptDefinition not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.structure.UtilsKt -> kotlin.reflect.jvm.KCallablesJvm                   not found
   org.jetbrains.kotlin.backend.common.serialization.IrBodyDeserializer -> kotlin.reflect.full.KClasses                       not found
   org.jetbrains.kotlin.backend.common.serialization.IrDeclarationDeserializer -> kotlin.reflect.full.KClasses                       not found
   org.jetbrains.kotlin.backend.konan.NativePreSerializationLoweringContext -> org.jetbrains.kotlin.backend.konan.serialization.KonanManglerIr not found
   org.jetbrains.kotlin.build.SerializationUtilsKt    -> kotlin.reflect.full.KClasses                       not found
   org.jetbrains.kotlin.build.report.statistics.HttpReportService -> com.google.gson.Gson                               not found
   org.jetbrains.kotlin.build.report.statistics.JsonReportService -> com.google.gson.Gson                               not found
   org.jetbrains.kotlin.build.report.statistics.json.BuildExecutionDataGsonKt -> com.google.gson.Gson                               not found
   org.jetbrains.kotlin.build.report.statistics.json.BuildExecutionDataGsonKt -> com.google.gson.GsonBuilder                        not found
   org.jetbrains.kotlin.build.report.statistics.json.BuildExecutionDataGsonKt$buildExecutionDataGson$1 -> com.google.gson.JsonElement                        not found
   org.jetbrains.kotlin.build.report.statistics.json.BuildExecutionDataGsonKt$buildExecutionDataGson$1 -> com.google.gson.JsonNull                           not found
   org.jetbrains.kotlin.build.report.statistics.json.BuildExecutionDataGsonKt$buildExecutionDataGson$1 -> com.google.gson.JsonPrimitive                      not found
   org.jetbrains.kotlin.build.report.statistics.json.BuildExecutionDataGsonKt$buildExecutionDataGson$1 -> com.google.gson.JsonSerializationContext           not found
   org.jetbrains.kotlin.build.report.statistics.json.BuildExecutionDataGsonKt$buildExecutionDataGson$1 -> com.google.gson.JsonSerializer                     not found
   org.jetbrains.kotlin.build.report.statistics.json.BuildExecutionDataGsonKt$buildExecutionDataGson$2 -> com.google.gson.JsonDeserializationContext         not found
   org.jetbrains.kotlin.build.report.statistics.json.BuildExecutionDataGsonKt$buildExecutionDataGson$2 -> com.google.gson.JsonDeserializer                   not found
   org.jetbrains.kotlin.build.report.statistics.json.BuildExecutionDataGsonKt$buildExecutionDataGson$2 -> com.google.gson.JsonElement                        not found
   org.jetbrains.kotlin.build.report.statistics.json.BuildExecutionDataGsonKt$buildExecutionDataGson$3 -> com.google.gson.JsonDeserializationContext         not found
   org.jetbrains.kotlin.build.report.statistics.json.BuildExecutionDataGsonKt$buildExecutionDataGson$3 -> com.google.gson.JsonDeserializer                   not found
   org.jetbrains.kotlin.build.report.statistics.json.BuildExecutionDataGsonKt$buildExecutionDataGson$3 -> com.google.gson.JsonElement                        not found
   org.jetbrains.kotlin.build.report.statistics.json.BuildExecutionDataGsonKt$buildExecutionDataGson$3 -> com.google.gson.JsonObject                         not found
   org.jetbrains.kotlin.build.report.statistics.json.BuildExecutionDataGsonKt$buildExecutionDataGson$4 -> com.google.gson.JsonDeserializationContext         not found
   org.jetbrains.kotlin.build.report.statistics.json.BuildExecutionDataGsonKt$buildExecutionDataGson$4 -> com.google.gson.JsonDeserializer                   not found
   org.jetbrains.kotlin.build.report.statistics.json.BuildExecutionDataGsonKt$buildExecutionDataGson$4 -> com.google.gson.JsonElement                        not found
   org.jetbrains.kotlin.build.report.statistics.json.BuildExecutionDataGsonKt$buildExecutionDataGson$4 -> com.google.gson.JsonObject                         not found
   org.jetbrains.kotlin.cfg.ControlFlowInfo           -> io.vavr.Tuple2                                     not found
   org.jetbrains.kotlin.cfg.ControlFlowInfo           -> io.vavr.Value                                      not found
   org.jetbrains.kotlin.cfg.ControlFlowInfo           -> io.vavr.collection.CharSeq                         not found
   org.jetbrains.kotlin.cfg.ControlFlowInfo           -> io.vavr.collection.HashMap                         not found
   org.jetbrains.kotlin.cfg.ControlFlowInfo           -> io.vavr.collection.Iterator                        not found
   org.jetbrains.kotlin.cfg.ControlFlowInfo           -> io.vavr.collection.Map                             not found
   org.jetbrains.kotlin.cfg.ControlFlowInfo           -> io.vavr.collection.Seq                             not found
   org.jetbrains.kotlin.cfg.ControlFlowInfo           -> io.vavr.collection.Set                             not found
   org.jetbrains.kotlin.cfg.ControlFlowInfo           -> io.vavr.collection.Traversable                     not found
   org.jetbrains.kotlin.cfg.ControlFlowInfo           -> io.vavr.control.Option                             not found
   org.jetbrains.kotlin.cfg.ReadOnlyControlFlowInfo   -> io.vavr.collection.Map                             not found
   org.jetbrains.kotlin.cfg.variable.PseudocodeVariablesData -> io.vavr.Tuple2                                     not found
   org.jetbrains.kotlin.cfg.variable.PseudocodeVariablesData -> io.vavr.collection.HashSet                         not found
