kotlin-analysis-api-255.255.255-SNAPSHOT.jar -> not found
   com.intellij.ide.plugins.PluginDescriptorLoader    -> kotlinx.coroutines.CoroutineScopeKt                not found
   com.intellij.ide.plugins.PluginDescriptorLoader    -> kotlinx.coroutines.CoroutineStart                  not found
   com.intellij.ide.plugins.PluginDescriptorLoader    -> kotlinx.coroutines.Deferred                        not found
   com.intellij.ide.plugins.PluginDescriptorLoader    -> kotlinx.coroutines.Dispatchers                     not found
   com.intellij.ide.plugins.PluginDescriptorLoader    -> kotlinx.coroutines.Job                             not found
   com.intellij.ide.plugins.PluginDescriptorLoader$loadCoreModules$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.PluginDescriptorLoader$loadCoreModules$2 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.PluginDescriptorLoader$loadDescriptor$1$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.PluginDescriptorLoader$loadDescriptorFromArtifact$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.PluginDescriptorLoader$loadDescriptorFromArtifact$descriptor$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.PluginDescriptorLoader$loadDescriptors$1 -> kotlinx.coroutines.Deferred                        not found
   com.intellij.ide.plugins.PluginDescriptorLoader$loadDescriptors$2 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.PluginDescriptorLoader$loadDescriptors$2 -> kotlinx.coroutines.Deferred                        not found
   com.intellij.ide.plugins.PluginDescriptorLoader$loadDescriptors$3 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.PluginDescriptorLoader$loadDescriptors$3 -> kotlinx.coroutines.Deferred                        not found
   com.intellij.ide.plugins.PluginDescriptorLoader$loadDescriptorsFromClassPath$1$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.PluginDescriptorLoader$loadDescriptorsFromDir$1$1$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.PluginDescriptorLoader$loadDescriptorsFromOtherIde$2$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.PluginDescriptorLoader$loadDescriptorsFromOtherIde$2$1 -> kotlinx.coroutines.Deferred                        not found
   com.intellij.ide.plugins.PluginDescriptorLoader$loadDescriptorsFromProperty$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.PluginDescriptorLoader$loadForCoreEnv$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.PluginDescriptorLoader$scheduleLoading$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.PluginDescriptorLoader$scheduleLoading$1 -> kotlinx.coroutines.Deferred                        not found
   com.intellij.ide.plugins.PluginDescriptorLoader$scheduleLoading$1$1 -> kotlinx.coroutines.Deferred                        not found
   com.intellij.ide.plugins.PluginDescriptorLoader$scheduleLoading$pluginSetDeferred$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.PluginDescriptorLoader$scheduleLoading$pluginSetDeferred$1 -> kotlinx.coroutines.Deferred                        not found
   com.intellij.ide.plugins.PluginDescriptorLoader$scheduleLoading$resultDeferred$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.PluginDescriptorLoader$scheduleLoading$resultDeferred$1 -> kotlinx.coroutines.Deferred                        not found
   com.intellij.ide.plugins.PluginDescriptorLoader$testLoadDescriptorsFromClassPath$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.PluginDescriptorLoader$testLoadDescriptorsFromClassPath$1 -> kotlinx.coroutines.Deferred                        not found
   com.intellij.ide.plugins.PluginDescriptorLoader$toSequence$result$1 -> kotlinx.coroutines.Deferred                        not found
   com.intellij.ide.plugins.PluginManagerCore         -> kotlinx.coroutines.CompletableDeferred             not found
   com.intellij.ide.plugins.PluginManagerCore         -> kotlinx.coroutines.CompletableDeferredKt           not found
   com.intellij.ide.plugins.PluginManagerCore         -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.PluginManagerCore         -> kotlinx.coroutines.Deferred                        not found
   com.intellij.ide.plugins.PluginManagerCore         -> kotlinx.coroutines.future.FutureKt                 not found
   com.intellij.ide.plugins.PluginManagerCore$initializeAndSetPlugins$2 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.ProductLoadingStrategy    -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.ProductLoadingStrategy    -> kotlinx.coroutines.Deferred                        not found
   com.intellij.ide.plugins.ProductLoadingStrategyKt  -> kotlinx.coroutines.BuildersKt                      not found
   com.intellij.ide.plugins.ProductLoadingStrategyKt  -> kotlinx.coroutines.CoroutineDispatcher             not found
   com.intellij.ide.plugins.ProductLoadingStrategyKt  -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.ProductLoadingStrategyKt  -> kotlinx.coroutines.CoroutineStart                  not found
   com.intellij.ide.plugins.ProductLoadingStrategyKt  -> kotlinx.coroutines.Deferred                        not found
   com.intellij.ide.plugins.ProductLoadingStrategyKt  -> kotlinx.coroutines.Dispatchers                     not found
   com.intellij.ide.plugins.ProductLoadingStrategyKt$asyncOrNull$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.ProductLoadingStrategyKt$asyncOrNull$1 -> kotlinx.coroutines.Deferred                        not found
   com.intellij.ide.plugins.cl.PluginAwareClassLoader -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.cl.PluginClassLoader      -> kotlinx.coroutines.CompletableJob                  not found
   com.intellij.ide.plugins.cl.PluginClassLoader      -> kotlinx.coroutines.CoroutineName                   not found
   com.intellij.ide.plugins.cl.PluginClassLoader      -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.ide.plugins.cl.PluginClassLoader      -> kotlinx.coroutines.CoroutineScopeKt                not found
   com.intellij.ide.plugins.cl.PluginClassLoader      -> kotlinx.coroutines.Job                             not found
   com.intellij.ide.plugins.cl.PluginClassLoader      -> kotlinx.coroutines.JobKt                           not found
   com.intellij.ide.plugins.cl.PluginClassLoader      -> kotlinx.coroutines.SupervisorKt                    not found
   com.intellij.java.frontback.psi.impl.JavaLangLevelProjectCustomDataSynchronizer -> kotlinx.coroutines.flow.Flow                       not found
   com.intellij.java.frontback.psi.impl.JavaLangLevelProjectCustomDataSynchronizer$getValues$$inlined$map$1 -> kotlinx.coroutines.flow.Flow                       not found
   com.intellij.java.frontback.psi.impl.JavaLangLevelProjectCustomDataSynchronizer$getValues$$inlined$map$1 -> kotlinx.coroutines.flow.FlowCollector              not found
   com.intellij.java.frontback.psi.impl.JavaLangLevelProjectCustomDataSynchronizer$getValues$$inlined$map$1 -> kotlinx.coroutines.flow.FlowKt__TransformKt        not found
   com.intellij.java.frontback.psi.impl.JavaLangLevelProjectCustomDataSynchronizer$getValues$$inlined$map$1$2 -> kotlinx.coroutines.flow.FlowCollector              not found
   com.intellij.java.frontback.psi.impl.JavaLangLevelProjectCustomDataSynchronizer$getValues$1 -> kotlinx.coroutines.channels.ProducerScope          not found
   com.intellij.java.frontback.psi.impl.JavaLangLevelProjectCustomDataSynchronizer$getValues$1 -> kotlinx.coroutines.flow.Flow                       not found
   com.intellij.mock.MockApplication                  -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.mock.MockApplication                  -> kotlinx.coroutines.GlobalScope                     not found
   com.intellij.mock.MockProject                      -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.mock.MockProject                      -> kotlinx.coroutines.GlobalScope                     not found
   com.intellij.model.SideEffectGuard$Companion       -> kotlinx.coroutines.BuildersKt                      not found
   com.intellij.model.SideEffectGuard$Companion       -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.application.ClassPathUtil     -> org.apache.oro.text.regex.PatternMatcher           not found
   com.intellij.openapi.application.CoroutinesKt      -> kotlinx.coroutines.BuildersKt                      not found
   com.intellij.openapi.application.CoroutinesKt      -> kotlinx.coroutines.Dispatchers                     not found
   com.intellij.openapi.application.CoroutinesKt$writeAction$2 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.application.ex.ApplicationUtil -> kotlinx.coroutines.BuildersKt                      not found
   com.intellij.openapi.application.ex.ApplicationUtil -> kotlinx.coroutines.CoroutineDispatcher             not found
   com.intellij.openapi.application.ex.ApplicationUtil -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.application.ex.ApplicationUtil -> kotlinx.coroutines.CoroutineStart                  not found
   com.intellij.openapi.application.ex.ApplicationUtil -> kotlinx.coroutines.Deferred                        not found
   com.intellij.openapi.application.ex.ApplicationUtil -> kotlinx.coroutines.Dispatchers                     not found
   com.intellij.openapi.application.ex.ApplicationUtil$runWithCheckCanceled$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.application.ex.ApplicationUtil$runWithCheckCanceled$1 -> kotlinx.coroutines.Deferred                        not found
   com.intellij.openapi.application.ex.ApplicationUtil$runWithCheckCanceled$1 -> kotlinx.coroutines.selects.OnTimeoutKt             not found
   com.intellij.openapi.application.ex.ApplicationUtil$runWithCheckCanceled$1 -> kotlinx.coroutines.selects.SelectBuilder           not found
   com.intellij.openapi.application.ex.ApplicationUtil$runWithCheckCanceled$1 -> kotlinx.coroutines.selects.SelectClause1           not found
   com.intellij.openapi.application.ex.ApplicationUtil$runWithCheckCanceled$1 -> kotlinx.coroutines.selects.SelectImplementation    not found
   com.intellij.openapi.application.ex.ApplicationUtil$runWithCheckCanceled$1$1$2 -> kotlinx.coroutines.Deferred                        not found
   com.intellij.openapi.application.ex.ApplicationUtil$runWithCheckCanceled$1$1$2 -> kotlinx.coroutines.Job                             not found
   com.intellij.openapi.application.ex.ApplicationUtil$runWithCheckCanceled$1$1$2 -> kotlinx.coroutines.Job$DefaultImpls                not found
   com.intellij.openapi.application.ex.ApplicationUtil$runWithCheckCanceled$deferred$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.application.impl.DispatchedRunnable -> kotlinx.coroutines.DisposableHandle                not found
   com.intellij.openapi.application.impl.DispatchedRunnable -> kotlinx.coroutines.Job                             not found
   com.intellij.openapi.application.impl.DispatchedRunnable -> kotlinx.coroutines.Job$DefaultImpls                not found
   com.intellij.openapi.application.impl.EdtCoroutineDispatcher -> kotlinx.coroutines.Job                             not found
   com.intellij.openapi.application.impl.EdtCoroutineDispatcher -> kotlinx.coroutines.JobKt                           not found
   com.intellij.openapi.application.impl.EdtCoroutineDispatcher -> kotlinx.coroutines.MainCoroutineDispatcher         not found
   com.intellij.openapi.application.impl.EdtCoroutineDispatcherFactory -> kotlinx.coroutines.MainCoroutineDispatcher         not found
   com.intellij.openapi.application.impl.EdtCoroutineDispatcherFactory -> kotlinx.coroutines.internal.MainDispatcherFactory  not found
   com.intellij.openapi.application.impl.EdtCoroutineDispatcherFactory -> kotlinx.coroutines.internal.MainDispatcherFactory$DefaultImpls not found
   com.intellij.openapi.application.impl.JobProvider  -> kotlinx.coroutines.Job                             not found
   com.intellij.openapi.application.impl.ModalityStateEx -> kotlinx.coroutines.Job                             not found
   com.intellij.openapi.client.ClientSessionsUtil     -> kotlinx.coroutines.BuildersKt                      not found
   com.intellij.openapi.client.ClientSessionsUtil$forEachSessionSuspending$2 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.client.ClientSessionsUtil$forEachSessionSuspending$4 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.components.ComponentManagerEx -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.editor.impl.PersistentRangeMarker -> com.intellij.util.diff.FilesTooBigForDiffException not found
   com.intellij.openapi.editor.impl.RangeMarkerImpl   -> com.intellij.util.diff.FilesTooBigForDiffException not found
   com.intellij.openapi.editor.impl.event.DocumentEventImpl -> com.intellij.util.diff.Diff                        not found
   com.intellij.openapi.editor.impl.event.DocumentEventImpl -> com.intellij.util.diff.Diff$Change                 not found
   com.intellij.openapi.editor.impl.event.DocumentEventImpl -> com.intellij.util.diff.FilesTooBigForDiffException not found
   com.intellij.openapi.extensions.ExtensionPoint     -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.extensions.ExtensionPointName -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.extensions.impl.ExtensionPointImpl -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.extensions.impl.ExtensionPointImpl -> kotlinx.coroutines.DisposableHandle                not found
   com.intellij.openapi.extensions.impl.ExtensionPointImpl -> kotlinx.coroutines.Job                             not found
   com.intellij.openapi.extensions.impl.ExtensionPointImpl -> kotlinx.coroutines.JobKt                           not found
   com.intellij.openapi.extensions.impl.ExtensionPointImpl$addChangeListener$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.extensions.impl.ExtensionPointImpl$addExtensionPointListener$2 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.progress.Cancellation         -> kotlinx.coroutines.Job                             not found
   com.intellij.openapi.progress.Cancellation         -> kotlinx.coroutines.Job$Key                         not found
   com.intellij.openapi.progress.Cancellation         -> kotlinx.coroutines.JobKt                           not found
   com.intellij.openapi.progress.ContextKt            -> kotlinx.coroutines.BuildersKt                      not found
   com.intellij.openapi.progress.ContextKt            -> kotlinx.coroutines.CompletableJob                  not found
   com.intellij.openapi.progress.ContextKt            -> kotlinx.coroutines.CoroutineDispatcher             not found
   com.intellij.openapi.progress.ContextKt            -> kotlinx.coroutines.CoroutineName                   not found
   com.intellij.openapi.progress.ContextKt            -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.progress.ContextKt            -> kotlinx.coroutines.CoroutineStart                  not found
   com.intellij.openapi.progress.ContextKt            -> kotlinx.coroutines.Dispatchers                     not found
   com.intellij.openapi.progress.ContextKt            -> kotlinx.coroutines.GlobalScope                     not found
   com.intellij.openapi.progress.ContextKt            -> kotlinx.coroutines.Job                             not found
   com.intellij.openapi.progress.ContextKt            -> kotlinx.coroutines.Job$DefaultImpls                not found
   com.intellij.openapi.progress.ContextKt            -> kotlinx.coroutines.Job$Key                         not found
   com.intellij.openapi.progress.ContextKt            -> kotlinx.coroutines.JobKt                           not found
   com.intellij.openapi.progress.ContextKt$cancelWithIndicator$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.progress.ContextKt$cancelWithIndicator$1 -> kotlinx.coroutines.DelayKt                         not found
   com.intellij.openapi.progress.ContextKt$cancelWithIndicator$1 -> kotlinx.coroutines.Job                             not found
   com.intellij.openapi.progress.CoroutineSuspenderElement -> kotlinx.coroutines.CancellableContinuationImpl     not found
   com.intellij.openapi.progress.CoroutinesKt         -> com.intellij.platform.util.progress.ContextKt      not found
   com.intellij.openapi.progress.CoroutinesKt         -> com.intellij.platform.util.progress.RawProgressReporter not found
   com.intellij.openapi.progress.CoroutinesKt         -> com.intellij.platform.util.progress.RawProgressReporterHandle not found
   com.intellij.openapi.progress.CoroutinesKt         -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.progress.CoroutinesKt         -> kotlinx.coroutines.CoroutineScopeKt                not found
   com.intellij.openapi.progress.CoroutinesKt         -> kotlinx.coroutines.DisposableHandle                not found
   com.intellij.openapi.progress.CoroutinesKt         -> kotlinx.coroutines.Job                             not found
   com.intellij.openapi.progress.CoroutinesKt         -> kotlinx.coroutines.Job$DefaultImpls                not found
   com.intellij.openapi.progress.CoroutinesKt         -> kotlinx.coroutines.Job$Key                         not found
   com.intellij.openapi.progress.CoroutinesKt         -> kotlinx.coroutines.JobKt                           not found
   com.intellij.openapi.progress.CoroutinesKt$blockingContext$2 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.progress.CoroutinesKt$blockingContextScope$2 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.progress.CoroutinesKt$blockingContextScope$2 -> kotlinx.coroutines.Job                             not found
   com.intellij.openapi.progress.CoroutinesKt$blockingContextScope$2 -> kotlinx.coroutines.JobKt                           not found
   com.intellij.openapi.progress.CoroutinesKt$indicatorRunBlockingCancellable$1 -> kotlinx.coroutines.BuildersKt                      not found
   com.intellij.openapi.progress.CoroutinesKt$indicatorRunBlockingCancellable$1 -> kotlinx.coroutines.CoroutineName                   not found
   com.intellij.openapi.progress.CoroutinesKt$indicatorRunBlockingCancellable$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.progress.CoroutinesKt$jobToIndicator$1$completionHandle$1 -> kotlinx.coroutines.Job                             not found
   com.intellij.openapi.progress.CoroutinesKt$runBlockingCancellable$1 -> kotlinx.coroutines.BuildersKt                      not found
   com.intellij.openapi.progress.CoroutinesKt$runBlockingCancellable$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.progress.CoroutinesKt$runBlockingCancellable$1 -> kotlinx.coroutines.Job                             not found
   com.intellij.openapi.progress.CoroutinesKt$runBlockingCancellable$1 -> kotlinx.coroutines.Job$Key                         not found
   com.intellij.openapi.progress.IndicatorRawProgressReporter -> com.intellij.platform.util.progress.RawProgressReporter not found
   com.intellij.openapi.progress.ProgressReporterKt   -> com.intellij.platform.util.progress.StepsKt        not found
   com.intellij.openapi.progress.ProgressReporterKt   -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.progress.RawProgressReporterIndicator -> com.intellij.platform.util.progress.RawProgressReporter not found
   com.intellij.openapi.progress.impl.ProgressRunner  -> kotlinx.coroutines.DisposableHandle                not found
   com.intellij.openapi.progress.impl.ProgressRunner  -> kotlinx.coroutines.Job                             not found
   com.intellij.openapi.project.DumbKt                -> kotlinx.coroutines.CancellableContinuation         not found
   com.intellij.openapi.project.DumbKt                -> kotlinx.coroutines.CancellableContinuationImpl     not found
   com.intellij.openapi.project.DumbKt$waitForSmartMode$2$1 -> kotlinx.coroutines.CancellableContinuation         not found
   com.intellij.openapi.project.Project               -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.project.ProjectCustomDataSynchronizer -> kotlinx.coroutines.flow.Flow                       not found
   com.intellij.openapi.startup.StartupManager        -> kotlinx.coroutines.Job                             not found
   com.intellij.openapi.util.CoroutinesKt             -> kotlinx.coroutines.CancellableContinuation         not found
   com.intellij.openapi.util.CoroutinesKt             -> kotlinx.coroutines.CancellableContinuationImpl     not found
   com.intellij.openapi.util.CoroutinesKt$await$2$1   -> kotlinx.coroutines.CancellableContinuation         not found
   com.intellij.openapi.util.CoroutinesKt$await$2$2   -> kotlinx.coroutines.CancellableContinuation         not found
   com.intellij.openapi.util.io.FileSetLimiter        -> kotlinx.coroutines.CoroutineDispatcher             not found
   com.intellij.openapi.util.io.FileSetLimiter        -> kotlinx.coroutines.Dispatchers                     not found
   com.intellij.openapi.util.io.FileSetLimiter        -> kotlinx.coroutines.ExecutorsKt                     not found
   com.intellij.openapi.util.registry.RegistryManagerKt -> kotlinx.coroutines.BuildersKt                      not found
   com.intellij.openapi.util.registry.RegistryManagerKt -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.util.registry.RegistryManagerKt -> kotlinx.coroutines.CoroutineStart                  not found
   com.intellij.openapi.util.registry.RegistryManagerKt -> kotlinx.coroutines.Job                             not found
   com.intellij.openapi.util.registry.RegistryManagerKt$useRegistryManagerWhenReady$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.util.registry.RegistryManagerKt$useRegistryManagerWhenReadyJavaAdapter$1 -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.util.registry.RegistryValue   -> kotlinx.coroutines.CoroutineScope                  not found
   com.intellij.openapi.util.registry.RegistryValue   -> kotlinx.coroutines.DisposableHandle                not found
   com.intellij.openapi.util.registry.RegistryValue   -> kotlinx.coroutines.Job                             not found
   com.intellij.openapi.util.registry.RegistryValue   -> kotlinx.coroutines.Job$Key                         not found
   com.intellij.openapi.vfs.VirtualFileCustomDataProvider -> kotlinx.coroutines.flow.Flow                       not found
   com.intellij.patterns.StringPatternUtil            -> dk.brics.automaton.Automaton                       not found
   com.intellij.patterns.StringPatternUtil            -> dk.brics.automaton.AutomatonProvider               not found
   com.intellij.patterns.StringPatternUtil            -> dk.brics.automaton.DatatypesAutomatonProvider      not found
   com.intellij.patterns.StringPatternUtil            -> dk.brics.automaton.RegExp                          not found
   com.intellij.patterns.StringPatternUtil            -> dk.brics.automaton.RunAutomaton                    not found
   com.intellij.patterns.StringPatternUtil$1          -> dk.brics.automaton.RunAutomaton                    not found
   com.intellij.platform.diagnostic.telemetry.AggregatedMetricExporter -> io.opentelemetry.sdk.common.CompletableResultCode  not found
   com.intellij.platform.diagnostic.telemetry.AggregatedMetricExporter -> io.opentelemetry.sdk.metrics.InstrumentType        not found
   com.intellij.platform.diagnostic.telemetry.AggregatedMetricExporter -> io.opentelemetry.sdk.metrics.data.AggregationTemporality not found
   com.intellij.platform.diagnostic.telemetry.AggregatedMetricExporter -> io.opentelemetry.sdk.metrics.data.MetricData       not found
   com.intellij.platform.diagnostic.telemetry.AggregatedMetricExporter -> io.opentelemetry.sdk.metrics.export.MetricExporter not found
   com.intellij.platform.diagnostic.telemetry.AsyncSpanExporter -> io.opentelemetry.sdk.trace.data.SpanData           not found
   com.intellij.platform.diagnostic.telemetry.FilteredMetricsExporter -> io.opentelemetry.sdk.common.CompletableResultCode  not found
   com.intellij.platform.diagnostic.telemetry.FilteredMetricsExporter -> io.opentelemetry.sdk.metrics.InstrumentType        not found
