kotlin-analysis-api-255.255.255-SNAPSHOT.jar -> not found
   com.intellij.platform.diagnostic.telemetry.helpers.TraceKt -> io.opentelemetry.extension.kotlin.ContextExtensionsKt not found
   com.intellij.util.io.Compressor$Tar                -> org.apache.commons.compress.archivers.tar.TarArchiveEntry not found
   com.intellij.util.io.Compressor$Tar                -> org.apache.commons.compress.archivers.tar.TarArchiveOutputStream not found
   com.intellij.util.io.Compressor$Tar                -> org.apache.commons.compress.archivers.tar.TarConstants not found
   com.intellij.util.io.Compressor$Tar                -> org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream not found
   com.intellij.util.io.Compressor$Tar                -> org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream not found
   com.intellij.util.io.Decompressor$Tar              -> org.apache.commons.compress.archivers.tar.TarArchiveEntry not found
   com.intellij.util.io.Decompressor$Tar              -> org.apache.commons.compress.archivers.tar.TarArchiveInputStream not found
   com.intellij.util.io.Decompressor$Tar              -> org.apache.commons.compress.compressors.CompressorException not found
   com.intellij.util.io.Decompressor$Tar              -> org.apache.commons.compress.compressors.CompressorInputStream not found
   com.intellij.util.io.Decompressor$Tar              -> org.apache.commons.compress.compressors.CompressorStreamFactory not found
   com.intellij.util.io.Decompressor$Zip$ExtZip       -> org.apache.commons.compress.archivers.zip.ZipArchiveEntry not found
   com.intellij.util.io.Decompressor$Zip$ExtZip       -> org.apache.commons.compress.archivers.zip.ZipFile  not found
   io.opentelemetry.api.DefaultOpenTelemetry          -> io.opentelemetry.context.propagation.ContextPropagators not found
   io.opentelemetry.api.GlobalOpenTelemetry           -> io.opentelemetry.context.propagation.ContextPropagators not found
   io.opentelemetry.api.GlobalOpenTelemetry$ObfuscatedOpenTelemetry -> io.opentelemetry.context.propagation.ContextPropagators not found
   io.opentelemetry.api.OpenTelemetry                 -> io.opentelemetry.context.propagation.ContextPropagators not found
   io.opentelemetry.api.baggage.Baggage               -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.baggage.Baggage               -> io.opentelemetry.context.ContextKey                not found
   io.opentelemetry.api.baggage.Baggage               -> io.opentelemetry.context.ImplicitContextKeyed      not found
   io.opentelemetry.api.baggage.BaggageContextKey     -> io.opentelemetry.context.ContextKey                not found
   io.opentelemetry.api.baggage.propagation.W3CBaggagePropagator -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.baggage.propagation.W3CBaggagePropagator -> io.opentelemetry.context.ImplicitContextKeyed      not found
   io.opentelemetry.api.baggage.propagation.W3CBaggagePropagator -> io.opentelemetry.context.propagation.TextMapGetter not found
   io.opentelemetry.api.baggage.propagation.W3CBaggagePropagator -> io.opentelemetry.context.propagation.TextMapPropagator not found
   io.opentelemetry.api.baggage.propagation.W3CBaggagePropagator -> io.opentelemetry.context.propagation.TextMapSetter not found
   io.opentelemetry.api.logs.DefaultLogger$NoopLogRecordBuilder -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.logs.LogRecordBuilder         -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DefaultMeter$NoopDoubleCounter -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DefaultMeter$NoopDoubleHistogram -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DefaultMeter$NoopDoubleUpDownCounter -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DefaultMeter$NoopLongCounter -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DefaultMeter$NoopLongHistogram -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DefaultMeter$NoopLongUpDownCounter -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DoubleCounter         -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DoubleHistogram       -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.DoubleUpDownCounter   -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.LongCounter           -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.LongHistogram         -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.metrics.LongUpDownCounter     -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.trace.DefaultTracer$NoopSpanBuilder -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.trace.Span                    -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.trace.Span                    -> io.opentelemetry.context.ContextKey                not found
   io.opentelemetry.api.trace.Span                    -> io.opentelemetry.context.ImplicitContextKeyed      not found
   io.opentelemetry.api.trace.SpanBuilder             -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.trace.SpanContextKey          -> io.opentelemetry.context.ContextKey                not found
   io.opentelemetry.api.trace.propagation.W3CTraceContextPropagator -> io.opentelemetry.context.Context                   not found
   io.opentelemetry.api.trace.propagation.W3CTraceContextPropagator -> io.opentelemetry.context.ImplicitContextKeyed      not found
   io.opentelemetry.api.trace.propagation.W3CTraceContextPropagator -> io.opentelemetry.context.propagation.TextMapGetter not found
   io.opentelemetry.api.trace.propagation.W3CTraceContextPropagator -> io.opentelemetry.context.propagation.TextMapPropagator not found
   io.opentelemetry.api.trace.propagation.W3CTraceContextPropagator -> io.opentelemetry.context.propagation.TextMapSetter not found
   org.apache.log4j.or.jms.MessageRenderer            -> javax.jms.Destination                              not found
   org.apache.log4j.or.jms.MessageRenderer            -> javax.jms.JMSException                             not found
   org.apache.log4j.or.jms.MessageRenderer            -> javax.jms.Message                                  not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.BaseXPath                                not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.DefaultNavigator                         not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.FunctionCallException                    not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.JaxenConstants                           not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.Navigator                                not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.UnsupportedAxisException                 not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.XPath                                    not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.saxpath.SAXPathException                 not found
   org.jdom.xpath.jaxen.JDOMCoreNavigator             -> org.jaxen.util.SingleObjectIterator                not found
   org.jdom.xpath.jaxen.JDOMNavigator                 -> org.jaxen.NamespaceContext                         not found
   org.jdom.xpath.jaxen.JDOMXPath                     -> org.jaxen.BaseXPath                                not found
   org.jdom.xpath.jaxen.JDOMXPath                     -> org.jaxen.JaxenException                           not found
   org.jdom.xpath.jaxen.JDOMXPath                     -> org.jaxen.NamespaceContext                         not found
   org.jdom.xpath.jaxen.JDOMXPath                     -> org.jaxen.Navigator                                not found
   org.jdom.xpath.jaxen.JDOMXPath                     -> org.jaxen.SimpleVariableContext                    not found
   org.jdom.xpath.jaxen.JDOMXPath                     -> org.jaxen.VariableContext                          not found
   org.jdom.xpath.jaxen.JDOMXPath                     -> org.jaxen.XPath                                    not found
   org.jdom.xpath.jaxen.JaxenCompiled                 -> org.jaxen.BaseXPath                                not found
   org.jdom.xpath.jaxen.JaxenCompiled                 -> org.jaxen.JaxenException                           not found
   org.jdom.xpath.jaxen.JaxenCompiled                 -> org.jaxen.NamespaceContext                         not found
   org.jdom.xpath.jaxen.JaxenCompiled                 -> org.jaxen.Navigator                                not found
   org.jdom.xpath.jaxen.JaxenCompiled                 -> org.jaxen.UnresolvableException                    not found
   org.jdom.xpath.jaxen.JaxenCompiled                 -> org.jaxen.VariableContext                          not found
   org.jdom.xpath.jaxen.JaxenCompiled                 -> org.jaxen.XPath                                    not found
   org.jetbrains.kotlin.analysis.api.symbols.KaDebugRenderer -> kotlin.reflect.full.KClasses                       not found
   org.jetbrains.kotlin.analysis.api.symbols.KaDebugRenderer -> kotlin.reflect.jvm.KCallablesJvm                   not found
   org.jetbrains.kotlin.analysis.api.utils.ApiUtilsKt -> kotlin.reflect.full.KClasses                       not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> kotlin.script.experimental.host.HostConfigurationKt not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> kotlin.script.experimental.host.ScriptingHostConfiguration not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> kotlin.script.experimental.host.ScriptingHostConfiguration$Builder not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> kotlin.script.experimental.host.ScriptingHostConfiguration$Companion not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> kotlin.script.experimental.host.ScriptingHostConfigurationKeys not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> kotlin.script.experimental.util.PropertiesCollection not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> kotlin.script.experimental.util.PropertiesCollection$Key not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.definitions.CliScriptDefinitionProvider not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.definitions.ScriptCompilationConfigurationProvider not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.definitions.ScriptCompilationConfigurationProviderKt not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.definitions.ScriptCompilationConfigurationProviderOverDefinitionProvider not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.definitions.ScriptRefinedCompilationConfigurationCache not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.definitions.ScriptRefinedCompilationConfigurationCacheImpl not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.definitions.ScriptRefinedCompilationConfigurationCacheKt not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.definitions.ScriptRefinedCompilationConfigurationCacheOverConfigurationsProvider not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.services.FirScriptConfiguratorExtensionImpl not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.services.FirScriptConfiguratorExtensionImpl$Companion not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.services.FirScriptDefinitionProviderService not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.services.FirScriptDefinitionProviderService$Companion not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.services.FirScriptResolutionConfigurationExtensionImpl not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.compiler.plugin.services.FirScriptResolutionConfigurationExtensionImpl$Companion not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.definitions.ScriptConfigurationsProvider not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.definitions.ScriptConfigurationsProvider$Companion not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.definitions.ScriptDefinition not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.definitions.ScriptDefinitionProvider not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.definitions.ScriptDefinitionProvider$Companion not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.FirScriptingCompilerExtensionIdeRegistrar -> org.jetbrains.kotlin.scripting.definitions.ScriptDefinitionsSource not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.LLFirAbstractSessionFactory -> kotlin.script.experimental.host.ScriptingHostConfiguration not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.LLFirAbstractSessionFactory -> org.jetbrains.kotlin.assignment.plugin.AssignmentCommandLineProcessor not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.LLFirAbstractSessionFactory -> org.jetbrains.kotlin.assignment.plugin.AssignmentConfigurationKeys not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.LLFirAbstractSessionFactory -> org.jetbrains.kotlin.assignment.plugin.k2.FirAssignmentPluginExtensionRegistrar not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.LLFirAbstractSessionFactory -> org.jetbrains.kotlin.scripting.compiler.plugin.FirScriptingSamWithReceiverExtensionRegistrar not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.LLFirAbstractSessionFactory -> org.jetbrains.kotlin.scripting.compiler.plugin.impl.CompilationContextKt not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.LLFirAbstractSessionFactory -> org.jetbrains.kotlin.scripting.definitions.DefinitionsKt not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.LLFirAbstractSessionFactory -> org.jetbrains.kotlin.scripting.definitions.ScriptDefinition not found
   org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.structure.UtilsKt -> kotlin.reflect.jvm.KCallablesJvm                   not found
   org.jetbrains.kotlin.analysis.utils.relfection.ToStringDataClassLikeKt -> kotlin.reflect.full.KClasses                       not found
   org.jetbrains.kotlin.analysis.utils.relfection.ToStringDataClassLikeKt -> kotlin.reflect.jvm.KCallablesJvm                   not found
   org.jetbrains.kotlin.backend.common.serialization.IrBodyDeserializer -> kotlin.reflect.full.KClasses                       not found
   org.jetbrains.kotlin.backend.common.serialization.IrDeclarationDeserializer -> kotlin.reflect.full.KClasses                       not found
   org.jetbrains.kotlin.backend.konan.NativePreSerializationLoweringContext -> org.jetbrains.kotlin.backend.konan.serialization.KonanManglerIr not found
   org.jetbrains.kotlin.backend.wasm.LoweredIrWithExtraArtifacts -> org.jetbrains.kotlin.ir.backend.js.tsexport.TypeScriptFragment not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerKt   -> org.jetbrains.kotlin.ir.backend.js.tsexport.ExportModelToTsDeclarations not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerKt   -> org.jetbrains.kotlin.ir.backend.js.tsexport.ExportedModule not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerKt   -> org.jetbrains.kotlin.ir.backend.js.tsexport.TypeScriptFragment not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerKt   -> org.jetbrains.kotlin.wasm.ir.ByteWriterWithOffsetWrite not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerKt   -> org.jetbrains.kotlin.wasm.ir.WasmBinaryData        not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerKt   -> org.jetbrains.kotlin.wasm.ir.WasmBinaryData$Companion not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerKt   -> org.jetbrains.kotlin.wasm.ir.WasmExport            not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerKt   -> org.jetbrains.kotlin.wasm.ir.WasmModule            not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerKt   -> org.jetbrains.kotlin.wasm.ir.WasmSymbol            not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerKt   -> org.jetbrains.kotlin.wasm.ir.convertors.WasmIrToBinary not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerKt   -> org.jetbrains.kotlin.wasm.ir.convertors.WasmIrToText not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerKt   -> org.jetbrains.kotlin.wasm.ir.debug.DebugInformationGenerator not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerKt   -> org.jetbrains.kotlin.wasm.ir.debug.DebugInformationGeneratorImpl not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerKt   -> org.jetbrains.kotlin.wasm.ir.debug.DebugInformationGeneratorImpl$Companion not found
   org.jetbrains.kotlin.backend.wasm.WasmCompilerResult -> org.jetbrains.kotlin.wasm.ir.WasmBinaryData        not found
   org.jetbrains.kotlin.backend.wasm.dwarf.Abbreviation -> org.jetbrains.kotlin.wasm.ir.ByteWriterWithOffsetWrite not found
   org.jetbrains.kotlin.backend.wasm.dwarf.Abbreviation$Specification -> org.jetbrains.kotlin.wasm.ir.ByteWriterWithOffsetWrite not found
   org.jetbrains.kotlin.backend.wasm.dwarf.AbbreviationTable -> org.jetbrains.kotlin.wasm.ir.ByteWriterWithOffsetWrite not found
   org.jetbrains.kotlin.backend.wasm.dwarf.DebuggingSection -> org.jetbrains.kotlin.wasm.ir.ByteWriterWithOffsetWrite not found
   org.jetbrains.kotlin.backend.wasm.dwarf.DebuggingSection -> org.jetbrains.kotlin.wasm.ir.WasmBinaryData        not found
   org.jetbrains.kotlin.backend.wasm.dwarf.DebuggingSection -> org.jetbrains.kotlin.wasm.ir.WasmBinaryData$Companion not found
   org.jetbrains.kotlin.backend.wasm.dwarf.LineProgram -> org.jetbrains.kotlin.wasm.ir.ByteWriter            not found
   org.jetbrains.kotlin.backend.wasm.dwarf.LineProgram -> org.jetbrains.kotlin.wasm.ir.ByteWriterWithOffsetWrite not found
   org.jetbrains.kotlin.backend.wasm.dwarf.entries.CompileUnit -> org.jetbrains.kotlin.wasm.ir.ByteWriterWithOffsetWrite not found
   org.jetbrains.kotlin.backend.wasm.dwarf.entries.Subprogram -> org.jetbrains.kotlin.wasm.ir.ByteWriterWithOffsetWrite not found
   org.jetbrains.kotlin.backend.wasm.dwarf.entries.Subprogram -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation not found
   org.jetbrains.kotlin.backend.wasm.dwarf.entries.Subprogram -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocation$DefinedLocation not found
   org.jetbrains.kotlin.backend.wasm.dwarf.entries.Subprogram -> org.jetbrains.kotlin.wasm.ir.source.location.SourceLocationMapping not found
   org.jetbrains.kotlin.backend.wasm.dwarf.lines.LineInstruction -> org.jetbrains.kotlin.wasm.ir.ByteWriter            not found
   org.jetbrains.kotlin.backend.wasm.dwarf.lines.LineInstruction$AdvanceLine -> org.jetbrains.kotlin.wasm.ir.ByteWriter            not found
   org.jetbrains.kotlin.backend.wasm.dwarf.lines.LineInstruction$AdvancePC -> org.jetbrains.kotlin.wasm.ir.ByteWriter            not found
   org.jetbrains.kotlin.backend.wasm.dwarf.lines.LineInstruction$EndSequence -> org.jetbrains.kotlin.wasm.ir.ByteWriter            not found
   org.jetbrains.kotlin.backend.wasm.dwarf.lines.LineInstruction$SetAddress -> org.jetbrains.kotlin.wasm.ir.ByteWriter            not found
   org.jetbrains.kotlin.backend.wasm.dwarf.lines.LineInstruction$SetColumn -> org.jetbrains.kotlin.wasm.ir.ByteWriter            not found
   org.jetbrains.kotlin.backend.wasm.dwarf.lines.LineInstruction$SetFile -> org.jetbrains.kotlin.wasm.ir.ByteWriter            not found
   org.jetbrains.kotlin.backend.wasm.dwarf.utils.StringTable -> org.jetbrains.kotlin.wasm.ir.ByteWriterWithOffsetWrite not found
   org.jetbrains.kotlin.backend.wasm.export.ExportModelGenerator -> org.jetbrains.kotlin.ir.backend.js.tsexport.ExportedClass not found
   org.jetbrains.kotlin.backend.wasm.export.ExportModelGenerator -> org.jetbrains.kotlin.ir.backend.js.tsexport.ExportedConstructor not found
   org.jetbrains.kotlin.backend.wasm.export.ExportModelGenerator -> org.jetbrains.kotlin.ir.backend.js.tsexport.ExportedDeclaration not found
   org.jetbrains.kotlin.backend.wasm.export.ExportModelGenerator -> org.jetbrains.kotlin.ir.backend.js.tsexport.ExportedFunction not found
   org.jetbrains.kotlin.backend.wasm.export.ExportModelGenerator -> org.jetbrains.kotlin.ir.backend.js.tsexport.ExportedMemberName not found
   org.jetbrains.kotlin.backend.wasm.export.ExportModelGenerator -> org.jetbrains.kotlin.ir.backend.js.tsexport.ExportedMemberName$Identifier not found
   org.jetbrains.kotlin.backend.wasm.export.ExportModelGenerator -> org.jetbrains.kotlin.ir.backend.js.tsexport.ExportedModule not found
